list-none-m,1,1000,1,3000,381773,127,37
list-none-m,2,1000,1,6000,1676819,279,273
list-none-s,1,1000,1,3000,362766,120,34
list-none-s,2,1000,1,6000,1026343,171,202
list-id-none,1,1,4,3,73662,24554,0
list-id-none,1,2,4,6,86806,14467,0
list-id-none,1,4,4,12,86194,7182,0
list-id-none,1,8,4,24,80609,3358,0
list-id-none,1,16,4,48,110762,2307,0
list-id-none,2,1,4,6,81155,13525,0
list-id-none,2,2,4,12,75228,6269,0
list-id-none,2,8,4,48,118407,2466,0
list-id-none,4,1,4,12,137050,11420,0
list-id-none,4,4,4,48,157369,3278,0
list-id-none,8,2,4,48,285527,5948,0
list-id-none,12,2,4,72,369345,5129,0
list-id-none,16,1,4,48,495303,10318,0
list-id-none,16,2,4,96,570198,5939,0
list-id-s,1,1,4,3,90394,30131,137
list-id-s,1,2,4,6,68110,11351,74
list-id-s,1,4,4,12,105925,8827,53
list-id-s,1,8,4,24,78023,3250,44
list-id-s,1,16,4,48,118674,2472,38
list-id-s,2,1,4,6,147321,24553,128
list-id-s,2,2,4,12,113238,9436,80
list-id-s,2,8,4,48,114741,2390,491
list-id-s,2,16,4,96,144966,1510,223
list-id-s,4,1,4,12,188465,15705,150
list-id-s,4,2,4,24,123712,5154,74
list-id-s,4,4,4,48,155109,3231,1365
list-id-s,4,8,4,96,139447,1452,193
list-id-s,8,2,4,48,266301,5547,74
list-id-s,8,4,4,96,321120,3345,79
list-id-s,8,8,4,192,293799,1530,49
list-id-s,12,1,4,36,398667,11074,102
list-id-s,12,2,4,72,391311,5434,85
list-id-s,12,4,4,144,333502,2315,81
list-id-s,16,1,4,48,489265,10193,99
list-id-s,16,2,4,96,497874,5186,67
list-id-s,16,4,4,192,534925,2786,142
list-id-m,1,1,4,3,98187,32729,453
list-id-m,1,2,4,6,95339,15889,312
list-id-m,1,4,4,12,100744,8395,174
list-id-m,1,8,4,24,86736,3614,86
list-id-m,1,16,4,48,115904,2414,72
list-id-m,2,1,4,6,86200,14366,366
list-id-m,2,2,4,12,94474,7872,306
list-id-m,2,4,4,24,117550,4897,147
list-id-m,4,1,4,12,146105,12175,230
list-id-m,8,1,4,24,274370,11432,184
list-id-m,8,2,4,48,249246,5192,110
list-id-m,8,8,4,192,592204,3084,10470
list-id-m,12,4,4,144,360814,2505,813
list-id-m,16,1,4,48,578407,12050,153
list-id-m,16,2,4,96,480342,5003,96
list-id-m,16,4,4,192,470360,2449,216
list-id-m,16,8,4,384,1274639,3319,23150
list-none-m,1,1000,1,3000,413006,137,41
list-none-s,1,1000,1,3000,345810,115,34
list-none-m,1,1000,4,3000,431197,143,41
list-none-m,4,1000,4,12000,8063631,671,1534
list-none-s,1,1000,4,3000,362718,120,34
list-none-s,2,1000,4,6000,1441761,240,295
list-none-s,4,1000,4,12000,5669986,472,1559
list-none-s,12,1000,4,36000,39259532,1090,10794
list-none-m,1,1000,8,3000,491794,163,50
list-none-m,2,1000,8,6000,2374717,395,301
list-none-s,1,1000,8,3000,355270,118,33
list-none-s,2,1000,8,6000,2064384,344,457
list-none-s,4,1000,8,12000,8942728,745,2546
list-none-m,1,1000,16,3000,404588,134,37
list-none-s,1,1000,16,3000,355953,118,35
list-none-s,2,1000,16,6000,2020074,336,442
list-none-m,1,1000,1,3000,18915146,6305,307
list-none-m,2,1000,1,6000,17271318,2878,585
list-none-s,1,1000,1,3000,15693202,5231,826
list-none-s,2,1000,1,6000,26376262,4396,893
list-id-none,1,1,4,3,23363003,7787667,0
list-id-none,1,2,4,6,35172576,5862096,0
list-id-none,1,4,4,12,27517983,2293165,0
list-id-none,1,8,4,24,26092421,1087184,0
list-id-none,1,16,4,48,43239497,900822,0
list-id-s,1,1,4,3,34539482,11513160,133
list-id-s,1,2,4,6,24979495,4163249,187
list-id-s,1,4,4,12,33170115,2764176,502
list-id-s,1,8,4,24,34960942,1456705,256
list-id-s,1,16,4,48,32856411,684508,44
list-id-s,2,1,4,6,59308150,9884691,5666647
list-id-s,2,4,4,24,103163919,4298496,3250409
list-id-s,16,8,4,384,15339237,39945,389
list-id-m,1,1,4,3,127208,42402,414
list-id-m,1,2,4,6,67797,11299,151
list-id-m,1,4,4,12,77021,6418,101
list-id-m,1,8,4,24,88013,3667,84
list-id-m,1,16,4,48,157600,3283,71
list-id-m,2,1,4,6,356252,59375,1290
list-id-m,2,2,4,12,166171,13847,536
list-id-m,2,4,4,24,115855,4827,108
list-id-m,2,8,4,48,445693,9285,2948
list-id-m,4,1,4,12,249377,20781,516
list-id-m,4,2,4,24,203943,8497,280
list-id-m,4,8,4,96,314318,3274,810
list-id-m,4,16,4,192,427188,2224,3095
list-id-m,8,1,4,24,298711,12446,170
list-id-m,8,2,4,48,271599,5658,128
list-id-m,12,1,4,36,461447,12817,159
list-id-m,12,2,4,72,472622,6564,113
list-id-m,16,2,4,96,709009,7385,1812
list-id-m,16,4,4,192,995019,5182,25790
list-none-m,1,1000,1,3000,2816944,938,39
list-none-m,2,1000,1,6000,7578375,1263,967
list-none-s,1,1000,1,3000,389966,129,34
list-none-s,4,1000,1,12000,5074797,422,865
list-none-s,8,1000,1,24000,18153019,756,4709
list-none-m,1,1000,4,3000,405337,135,39
list-none-m,2,1000,4,6000,2585725,430,349
list-none-m,4,1000,4,12000,16770620,1397,2327
list-none-s,1,1000,4,3000,445334,148,41
list-none-m,1,1000,8,3000,362493,120,37
list-none-m,2,1000,8,6000,3463625,577,330
list-none-s,1,1000,8,3000,354599,118,34
list-none-s,2,1000,8,6000,1640289,273,351
list-none-s,12,1000,8,36000,32837072,912,8457
list-none-m,1,1000,16,3000,376488,125,38
list-none-m,2,1000,16,6000,3356624,559,384
list-none-s,1,1000,16,3000,416052,138,39
list-none-s,2,1000,16,6000,2429698,404,543
list-none-m,1,1000,1,3000,371319,123,37
list-none-m,2,1000,1,6000,2837707,472,298
list-none-s,1,1000,1,3000,332234,110,33
list-none-s,2,1000,1,6000,1353525,225,204
list-none-s,4,1000,1,12000,3854996,321,819
list-none-s,8,1000,1,24000,19806101,825,5598
list-id-none,1,1,4,3,81837,27279,0
list-id-none,1,2,4,6,110226,18371,0
list-id-none,1,4,4,12,118898,9908,0
list-id-none,1,8,4,24,118838,4951,0
list-id-none,1,16,4,48,115676,2409,0
list-id-none,2,4,4,24,105456,4394,0
list-id-none,2,8,4,48,116630,2429,0
list-id-none,2,16,4,96,125128,1303,0
list-id-none,4,1,4,12,161212,13434,0
list-id-none,4,4,4,48,142545,2969,0
list-id-none,8,1,4,24,262117,10921,0
list-id-none,8,2,4,48,236975,4936,0
list-id-none,8,4,4,96,368048,3833,0
list-id-none,12,1,4,36,407004,11305,0
list-id-none,12,2,4,72,396864,5512,0
list-id-none,12,4,4,144,327686,2275,0
list-id-none,16,1,4,48,504102,10502,0
list-id-s,1,1,4,3,77056,25685,111
list-id-s,1,2,4,6,87108,14518,68
list-id-s,1,4,4,12,93320,7776,54
list-id-s,1,8,4,24,95179,3965,44
list-id-s,1,16,4,48,92714,1931,39
list-id-s,2,1,4,6,71857,11976,111
list-id-s,2,2,4,12,92506,7708,78
list-id-s,2,4,4,24,99539,4147,56
list-id-s,2,8,4,48,120920,2519,481
list-id-s,2,16,4,96,143818,1498,761
list-id-s,4,1,4,12,144407,12033,127
list-id-s,4,4,4,48,133732,2786,49
list-id-s,4,16,4,192,302648,1576,2741
list-id-s,8,1,4,24,280292,11678,93
list-id-s,8,2,4,48,280305,5839,74
list-id-s,8,4,4,96,336693,3507,52
list-id-s,8,8,4,192,286921,1494,43
list-id-s,8,16,4,384,682396,1777,5260
list-id-s,12,4,4,144,405502,2815,49
list-id-s,12,8,4,288,444883,1544,89
list-id-s,16,1,4,48,577016,12021,87
list-id-s,16,2,4,96,529112,5511,71
list-id-s,16,4,4,192,529368,2757,52
list-id-m,1,1,4,3,68950,22983,395
list-id-m,1,2,4,6,73190,12198,216
list-id-m,1,4,4,12,100283,8356,187
list-id-m,1,8,4,24,103202,4300,118
list-id-m,1,16,4,48,102987,2145,77
list-id-m,2,4,4,24,107128,4463,778
list-id-m,2,8,4,48,128185,2670,1007
list-id-m,4,1,4,12,109697,9141,219
list-id-m,8,1,4,24,281279,11719,204
list-id-m,8,2,4,48,268758,5599,302
list-id-m,8,4,4,96,265082,2761,80
list-id-m,12,1,4,36,429923,11942,139
list-id-m,12,2,4,72,378097,5251,110
list-id-m,12,4,4,144,357583,2483,66
list-id-m,16,1,4,48,515301,10735,143
list-id-m,16,2,4,96,534152,5564,195
list-id-m,16,4,4,192,515082,2682,73
list-id-m,16,16,4,768,2371187,3087,23653
list-none-m,1,1000,1,3000,375418,125,36
list-none-m,2,1000,1,6000,1503814,250,258
list-none-s,1,1000,1,3000,353767,117,34
list-none-s,2,1000,1,6000,1276644,212,258
list-none-s,4,1000,1,12000,6711807,559,1888
list-none-m,1,1000,4,3000,401973,133,37
list-none-m,2,1000,4,6000,2127686,354,269
list-none-s,1,1000,4,3000,371144,123,34
list-none-s,2,1000,4,6000,1865531,310,392
list-none-m,1,1000,8,3000,382977,127,40
list-none-m,2,1000,8,6000,2174669,362,289
list-none-s,1,1000,8,3000,342491,114,34
list-none-s,2,1000,8,6000,1549817,258,328
list-none-s,4,1000,8,12000,5929982,494,1517
list-none-s,8,1000,8,24000,10914456,454,2420
list-none-m,1,1000,16,3000,379756,126,37
list-none-s,1,1000,16,3000,331040,110,34
list-none-m,1,1000,1,3000,409989,136,37
list-none-m,2,1000,1,6000,1931004,321,297
list-none-m,8,1000,1,24000,21362235,890,4530
list-none-s,1,1000,1,3000,376379,125,37
list-none-s,2,1000,1,6000,1595649,265,325
list-id-none,1,1,4,3,87453,29151,0
list-id-none,1,2,4,6,118809,19801,0
list-id-none,1,4,4,12,92855,7737,0
list-id-none,1,8,4,24,115472,4811,0
list-id-none,1,16,4,48,153881,3205,0
list-id-none,2,1,4,6,111639,18606,0
list-id-none,2,2,4,12,108108,9009,0
list-id-none,2,4,4,24,138549,5772,0
list-id-none,8,1,4,24,307752,12823,0
list-id-none,12,1,4,36,369247,10256,0
list-id-none,16,1,4,48,515306,10735,0
list-id-s,1,1,4,3,98838,32946,102
list-id-s,1,2,4,6,109843,18307,79
list-id-s,1,4,4,12,114890,9574,56
list-id-s,1,8,4,24,81013,3375,42
list-id-s,1,16,4,48,136684,2847,39
list-id-s,2,1,4,6,82301,13716,111
list-id-s,2,2,4,12,100796,8399,75
list-id-s,2,4,4,24,117064,4877,55
list-id-s,2,8,4,48,92030,1917,157
list-id-s,4,1,4,12,197490,16457,106
list-id-s,4,16,4,192,302495,1575,1466
list-id-s,8,1,4,24,375913,15663,93
list-id-s,8,4,4,96,313708,3267,52
list-id-s,12,1,4,36,915605,25433,2447
list-id-s,12,2,4,72,407510,5659,63
list-id-s,12,4,4,144,369236,2564,62
list-id-s,16,1,4,48,468414,9758,86
list-id-s,16,2,4,96,478796,4987,202
list-id-s,16,4,4,192,480230,2501,63
list-id-m,1,1,4,3,95485,31828,404
list-id-m,1,2,4,6,74891,12481,227
list-id-m,1,4,4,12,102042,8503,123
list-id-m,1,8,4,24,82237,3426,73
list-id-m,1,16,4,48,241428,5029,77
list-id-m,2,1,4,6,120446,20074,334
list-id-m,2,2,4,12,121547,10128,177
list-id-m,2,8,4,48,167660,3492,1540
list-id-m,2,16,4,96,191407,1993,776
list-id-m,4,1,4,12,161966,13497,325
list-id-m,4,2,4,24,451966,18831,459
list-id-m,4,4,4,48,431504,8989,899
list-id-m,4,8,4,96,603380,6285,1442
list-id-m,8,1,4,24,354909,14787,425
list-id-m,8,2,4,48,356236,7421,495
list-id-m,8,8,4,192,1087883,5666,20819
list-id-m,12,4,4,144,1420368,9863,456
list-id-m,12,8,4,288,1599866,5555,633
list-id-m,12,16,4,576,2451962,4256,18509
list-id-m,16,1,4,48,552732,11515,107
list-id-m,16,4,4,192,1258084,6552,117
list-id-m,16,8,4,384,1283509,3342,22805
list-none-m,1,1000,1,3000,392712,130,37
list-none-m,2,1000,1,6000,2111186,351,274
list-none-s,1,1000,1,3000,339058,113,34
list-none-s,2,1000,1,6000,1343655,223,282
list-none-m,1,1000,4,3000,398727,132,36
list-none-s,1,1000,4,3000,374638,124,33
list-none-m,1,1000,8,3000,470802,156,36
list-none-m,2,1000,8,6000,2491467,415,313
list-none-s,1,1000,8,3000,334985,111,34
list-none-s,2,1000,8,6000,2108908,351,470
list-none-m,1,1000,16,3000,402341,134,36
list-none-m,2,1000,16,6000,1887034,314,239
list-none-s,1,1000,16,3000,373224,124,34
list-none-m,1,1000,1,3000,455082,151,37
list-none-m,2,1000,1,6000,1581797,263,234
list-none-s,1,1000,1,3000,338261,112,34
list-id-none,1,1,4,3,80636,26878,0
list-id-none,1,2,4,6,106128,17688,0
list-id-none,1,4,4,12,114687,9557,0
list-id-none,1,8,4,24,103878,4328,0
list-id-none,1,16,4,48,113556,2365,0
list-id-none,2,1,4,6,116867,19477,0
list-id-none,2,2,4,12,119589,9965,0
list-id-none,2,4,4,24,109482,4561,0
list-id-none,2,8,4,48,128525,2677,0
list-id-none,2,16,4,96,118495,1234,0
list-id-none,4,1,4,12,130585,10882,0
list-id-none,4,2,4,24,138096,5754,0
list-id-none,4,4,4,48,149990,3124,0
list-id-none,12,4,4,144,356216,2473,0
list-id-none,16,1,4,48,477218,9942,0
list-id-none,16,2,4,96,432134,4501,0
list-id-s,1,1,4,3,94939,31646,103
list-id-s,1,2,4,6,81913,13652,76
list-id-s,1,4,4,12,74297,6191,52
list-id-s,1,8,4,24,80263,3344,45
list-id-s,1,16,4,48,127230,2650,39
list-id-s,2,2,4,12,102032,8502,77
list-id-s,2,8,4,48,125228,2608,656
list-id-s,2,16,4,96,189931,1978,674
list-id-s,4,2,4,24,145130,6047,74
list-id-s,4,8,4,96,132454,1379,199
list-id-s,8,2,4,48,251777,5245,71
list-id-s,8,4,4,96,235340,2451,60
list-id-s,8,8,4,192,406792,2118,3566
list-id-s,12,1,4,36,348967,9693,90
list-id-s,12,2,4,72,366215,5086,190
list-id-s,12,4,4,144,372014,2583,174
list-id-s,16,1,4,48,603465,12572,84
list-id-s,16,2,4,96,465540,4849,137
list-id-s,16,4,4,192,490740,2555,449
list-id-m,1,1,4,3,100789,33596,394
list-id-m,1,2,4,6,91023,15170,360
list-id-m,1,4,4,12,80754,6729,125
list-id-m,1,8,4,24,127996,5333,104
list-id-m,1,16,4,48,120520,2510,59
list-id-m,2,1,4,6,86252,14375,415
list-id-m,2,2,4,12,79195,6599,165
list-id-m,2,8,4,48,115343,2402,81
list-id-m,8,2,4,48,233190,4858,113
list-id-m,8,4,4,96,270979,2822,87
list-id-m,12,1,4,36,369783,10271,155
list-id-m,12,2,4,72,354017,4916,95
list-id-m,16,1,4,48,535484,11155,160
list-id-m,16,2,4,96,478239,4981,196
list-none-m,1,1000,1,3000,382420,127,40
list-none-m,2,1000,1,6000,1997271,332,246
list-none-s,1,1000,1,3000,367789,122,34
list-none-m,1,1000,4,3000,402062,134,37
list-none-m,2,1000,4,6000,3352596,558,391
list-none-s,1,1000,4,3000,342978,114,34
list-none-s,2,1000,4,6000,1307993,217,258
list-none-m,1,1000,8,3000,396632,132,37
list-none-m,2,1000,8,6000,2444620,407,297
list-none-s,1,1000,8,3000,361811,120,34
list-none-s,2,1000,8,6000,1565296,260,342
list-none-m,1,1000,16,3000,398596,132,37
list-none-m,2,1000,16,6000,2563631,427,335
list-none-s,1,1000,16,3000,424887,141,34
list-none-s,2,1000,16,6000,2223386,370,491
list-none-m,1,1000,1,3000,24140156,8046,229
list-none-m,2,1000,1,6000,29173854,4862,420
list-none-m,4,1000,1,12000,39160145,3263,1065
list-none-s,1,1000,1,3000,14144326,4714,294
list-none-s,2,1000,1,6000,39066973,6511,215
list-none-s,4,1000,1,12000,28342529,2361,155
list-none-s,8,1000,1,24000,40372328,1682,282
list-id-none,1,1,4,3,54750460,18250153,0
list-id-none,1,2,4,6,46212903,7702150,0
list-id-none,1,4,4,12,28726696,2393891,0
list-id-none,1,8,4,24,66801939,2783414,0
list-id-none,1,16,4,48,23903966,497999,0
list-id-none,2,2,4,12,31602796,2633566,0
list-id-none,12,2,4,72,1910218,26530,0
list-id-none,16,1,4,48,2432449,50676,0
list-id-s,1,1,4,3,144571,48190,433
list-id-s,1,2,4,6,212316,35386,545
list-id-s,1,4,4,12,155876,12989,330
list-id-s,1,8,4,24,94676,3944,56
list-id-s,1,16,4,48,215200,4483,53
list-id-s,2,1,4,6,191467,31911,110
list-id-s,2,2,4,12,229503,19125,68
list-id-s,2,4,4,24,250336,10430,296
list-id-s,2,8,4,48,128145,2669,765
list-id-s,2,16,4,96,567316,5909,4518
list-id-s,4,1,4,12,373404,31117,262
list-id-s,4,2,4,24,221375,9223,1255
list-id-s,4,16,4,192,766914,3994,4383
list-id-s,8,1,4,24,667014,27792,13872
list-id-s,8,8,4,192,2290205,11928,2919
list-id-s,8,16,4,384,845350,2201,35
list-id-s,12,1,4,36,1034707,28741,119
list-id-s,12,2,4,72,1284887,17845,53
list-id-s,12,4,4,144,564262,3918,463
list-id-s,16,1,4,48,703066,14647,514
list-id-s,16,2,4,96,908660,9465,150
list-id-s,16,4,4,192,789383,4111,158
list-id-m,1,1,4,3,1138729,379576,630
list-id-m,1,2,4,6,26923954,4487325,320
list-id-m,1,4,4,12,28195424,2349618,218
list-id-m,1,8,4,24,34160087,1423336,158
list-id-m,1,16,4,48,382644,7971,601
list-id-m,2,1,4,6,54865710,9144285,2993692
list-id-m,2,2,4,12,37703444,3141953,613
list-id-m,2,4,4,24,38931056,1622127,701061
list-id-m,2,8,4,48,45574280,949464,458438
list-id-m,4,2,4,24,61100866,2545869,3417325
list-id-m,4,4,4,48,49901577,1039616,1960324
list-id-m,4,8,4,96,48276776,502883,631008
list-id-m,4,16,4,192,61478655,320201,375215
list-id-m,8,1,4,24,412437,17184,2292
list-id-m,8,4,4,96,109783042,1143573,3341359
list-id-m,8,8,4,192,88132839,459025,1572921
list-id-m,8,16,4,384,62597522,163014,817774
list-id-m,12,1,4,36,1020821,28356,248
list-id-m,12,2,4,72,5152819,71566,294
list-id-m,12,4,4,144,1205620,8372,42058
list-id-m,12,8,4,288,100700001,349652,1966708
list-id-m,16,1,4,48,601950,12540,124
list-id-m,16,2,4,96,562585,5860,81
list-id-m,16,4,4,192,1573720,8196,291
list-id-m,16,8,4,384,3018572,7860,81582
list-none-m,1,1000,1,3000,380232,126,40
list-none-m,4,1000,1,12000,8965382,747,1357
list-none-s,1,1000,1,3000,340755,113,34
list-none-s,2,1000,1,6000,1448301,241,286
list-none-s,4,1000,1,12000,7002952,583,1943
list-none-s,12,1000,1,36000,32377836,899,9104
list-none-m,1,1000,4,3000,354886,118,36
list-none-m,2,1000,4,6000,4420610,736,557
list-none-s,1,1000,4,3000,9778866,3259,462
list-none-s,2,1000,4,6000,9295297,1549,328
list-none-s,4,1000,4,12000,4985954,415,304
list-none-s,8,1000,4,24000,6333676,263,332
list-none-m,1,1000,8,3000,1773943,591,254
list-none-m,2,1000,8,6000,3144115,524,407
list-none-s,1,1000,8,3000,470149,156,42
list-none-s,2,1000,8,6000,2879448,479,270
list-none-m,1,1000,16,3000,770115,256,51
list-none-m,2,1000,16,6000,2834436,472,307
list-none-m,4,1000,16,12000,14487815,1207,275
list-none-s,1,1000,16,3000,1107400,369,233
list-none-s,2,1000,16,6000,1566456,261,244
list-none-s,4,1000,16,12000,21111302,1759,225
list-none-m,1,1000,1,3000,10360539,3453,199
list-none-m,2,1000,1,6000,24089485,4014,2379
list-none-m,4,1000,1,12000,25970941,2164,2109
list-none-s,1,1000,1,3000,14866012,4955,482
list-none-s,2,1000,1,6000,15425805,2570,379
list-none-s,4,1000,1,12000,17176214,1431,441
list-id-none,1,1,4,3,161839,53946,0
list-id-none,1,2,4,6,262301,43716,0
list-id-none,1,4,4,12,259591,21632,0
list-id-none,1,8,4,24,209263,8719,0
list-id-none,1,16,4,48,309871,6455,0
list-id-none,2,1,4,6,54996011,9166001,0
list-id-none,2,2,4,12,25790871,2149239,0
list-id-none,2,8,4,48,41050627,855221,0
list-id-s,1,1,4,3,35236150,11745383,125
list-id-s,1,2,4,6,32950263,5491710,543
list-id-s,1,4,4,12,27941143,2328428,574
list-id-s,1,8,4,24,23404049,975168,354
list-id-s,1,16,4,48,24649075,513522,408
list-id-s,2,1,4,6,51593315,8598885,4333069
list-id-s,2,4,4,24,50501773,2104240,1083600
list-id-m,1,1,4,3,68297353,22765784,648
list-id-m,1,2,4,6,80731688,13455281,323
list-id-m,1,4,4,12,34080380,2840031,305
list-id-m,1,8,4,24,40033548,1668064,203
list-id-m,1,16,4,48,36088440,751842,425
list-id-m,2,1,4,6,57106283,9517713,442
list-id-m,2,2,4,12,58729918,4894159,421
list-id-m,2,4,4,24,70970457,2957102,1625404
list-id-m,2,8,4,48,34737450,723696,87098
list-id-m,2,16,4,96,31553344,328680,94004
list-id-m,4,1,4,12,51150851,4262570,6337355
list-id-m,4,2,4,24,70497972,2937415,2333622
list-id-m,4,4,4,48,92004683,1916764,3206583
list-id-m,4,8,4,96,73947799,770289,895990
list-id-m,4,16,4,192,51318841,267285,245952
list-id-m,8,1,4,24,89115506,3713146,11785784
list-id-m,8,2,4,48,83001531,1729198,4674401
list-id-m,12,1,4,36,146206686,4061296,19508628
list-id-m,12,2,4,72,158956344,2207727,11180415
list-id-m,16,1,4,48,254157907,5294956,40484822
list-id-m,16,2,4,96,248839963,2592082,17015076
list-id-m,16,4,4,192,141990594,739534,5926788
list-none-m,1,1000,1,3000,29072429,9690,267
list-none-m,2,1000,1,6000,43982159,7330,103
list-none-s,1,1000,1,3000,10730949,3576,44
list-none-s,2,1000,1,6000,875216,145,42
list-none-s,4,1000,1,12000,24779234,2064,120
list-none-m,1,1000,4,3000,11589342,3863,731
list-none-m,4,1000,4,12000,34337307,2861,1842
list-none-s,1,1000,4,3000,450040,150,44
list-none-s,2,1000,4,6000,2597999,432,42
list-none-s,4,1000,4,12000,14017014,1168,40
list-none-m,1,1000,8,3000,4539116,1513,700
list-none-m,2,1000,8,6000,11420240,1903,114
list-none-m,4,1000,8,12000,31742948,2645,181
list-none-s,1,1000,8,3000,22973592,7657,466
list-none-s,2,1000,8,6000,16003225,2667,232
list-none-s,4,1000,8,12000,51183785,4265,315
list-none-s,8,1000,8,24000,39777026,1657,219
list-none-m,1,1000,16,3000,12088895,4029,53
list-none-m,2,1000,16,6000,22873355,3812,204
list-none-m,4,1000,16,12000,33746233,2812,205
list-none-s,1,1000,16,3000,12149627,4049,100
list-none-s,2,1000,16,6000,28664104,4777,2791
list-none-s,4,1000,16,12000,22670930,1889,691
